id,age,marital_status,sex,number_of_kids,occupation,education_level,house_tenure,income_past12months,avg_credit_card_spending_semi_annual,class
R00039,43,3,1,2,15.0,14,1,119127.76,18420.86,4
R00064,74,3,1,0,15.0,14,1,56588.52,39406.29,4
R00102,54,3,1,1,14.0,13,4,57278.36,4209.51,4
R00126,55,3,1,1,14.0,15,1,90606.76,4368.05,4
R00135,40,3,1,1,13.0,11,1,95147.47,11443.06,4
R00138,44,4,1,1,13.0,13,2,58186.73,3597.66,4
R00174,55,3,1,1,13.0,12,2,42775.0,8460.07,4
R00175,33,1,1,1,13.0,14,1,34852.82,5184.01,4
R00185,33,4,1,1,13.0,11,2,90345.91,9156.56,4
R00233,22,3,2,1,13.0,13,1,44279.4,10049.48,4
R00365,37,3,1,1,12.0,13,4,120046.29,10026.45,4
R00385,52,3,1,1,12.0,14,4,74504.61,3422.13,4
R00399,52,3,1,1,12.0,16,1,2294.43,4332.67,4
R00403,66,3,1,1,12.0,14,1,69036.92,14638.51,4
R00483,57,3,1,0,12.0,14,1,66142.42,6907.42,4
R00513,37,5,1,1,12.0,13,1,4698.78,7933.32,4
R00533,46,1,1,1,12.0,14,2,50362.39,6557.64,4
R00562,29,3,1,4,12.0,12,1,91838.9,18717.55,4
R00565,29,1,1,1,12.0,14,4,72153.63,7508.08,4
R00582,44,3,1,1,12.0,13,4,60348.83,6405.97,4
R00614,42,3,1,1,12.0,13,4,74905.65,7891.57,4
R00785,50,1,1,1,11.0,14,1,67502.22,3142.93,4
R00793,57,3,1,1,11.0,12,1,63249.66,3087.67,4
R00832,42,3,1,0,11.0,14,2,61927.91,7486.31,4
R00839,46,3,2,1,11.0,13,1,30409.14,8886.16,4
R00882,46,3,1,1,11.0,14,1,22162.18,5401.1,4
R00890,32,3,1,1,11.0,12,1,34498.32,15933.17,4
R00903,36,3,1,2,11.0,13,1,57737.62,7452.06,4
R00921,40,1,1,1,11.0,14,4,50385.87,9743.68,4
R00995,45,3,1,0,11.0,14,1,23195.02,2384.09,4
R01065,29,3,1,2,11.0,14,1,120232.39,12946.01,4
R01087,41,3,1,1,11.0,12,1,54199.54,14442.98,4
R01095,45,3,1,2,11.0,13,1,98033.2,7641.75,4
R01101,46,3,1,1,11.0,13,4,55000.62,5578.74,4
R01106,61,3,1,1,11.0,12,1,103548.66,13464.99,4
R01208,51,1,1,1,11.0,14,4,95373.29,10541.9,4
R01238,60,3,2,0,11.0,14,1,75372.71,5704.85,4
R01243,26,1,1,1,11.0,14,4,40876.35,1657.73,4
R01248,54,3,1,1,11.0,11,4,55418.81,2632.53,4
R01256,55,3,2,0,11.0,14,1,31270.43,3028.79,4
R01260,43,3,1,1,11.0,11,4,35329.03,4855.02,4
R01283,40,3,1,1,11.0,16,4,80863.27,4337.01,4
R01336,57,3,1,0,11.0,14,1,159713.52,11133.88,4
R01372,59,3,1,0,11.0,14,1,92834.22,10369.35,4
R01439,40,1,1,1,11.0,14,1,50050.24,4725.03,4
R01454,61,3,2,1,11.0,13,1,264740.97,10314.71,4
R01651,26,5,1,1,10.0,14,1,28251.79,11303.45,4
R01672,57,4,1,1,10.0,11,1,24356.69,6522.26,4
R01790,56,3,1,0,10.0,14,1,60154.96,3887.22,4
R01797,54,3,1,0,10.0,14,1,6370.48,2053.03,4
R01835,54,3,1,2,10.0,14,1,69002.04,9227.73,4
R01840,44,3,2,0,10.0,14,1,85088.94,9712.34,4
R01900,51,1,1,1,10.0,14,1,93822.94,33018.82,4
R01953,58,3,2,0,10.0,14,1,86482.66,11758.57,4
R02015,53,1,1,1,10.0,14,1,74494.78,4386.61,4
